source_airport,destination_airport
SEA,KEF
VIE,AMS
MIA,SSA
AXA,STT
DSN,TSN
BRU,MAD
NRK,HEL
SEA,FLL
OGG,LAX
NYO,PSA
SOQ,MKW
ZRH,LPA
JNZ,HGH
MEX,DTW
IBZ,DUS
SAL,SAP
KRR,SKG
WAG,AKL
SIN,DMK
GOM,FKI
YIH,SYX
BTV,IAD
PLU,CFB
TAB,BGI
BRS,ORK
UFA,IST
ZRH,LUX
CDG,CZL
NZH,PEK
BIO,ALC
MIA,MSP
BGY,GRO
SIN,FCO
AKL,CAN
MJT,RHO
MAN,GRO
IST,RUH
LOS,ACC
LIS,STR
BHX,GOT
HIR,BNE
DTW,OMA
CDG,VLC
TNA,HUN
HOU,CHS
SPN,GUM
KUL,VTE
DTM,OTP
KRR,LED
CKG,YIH
SEA,BOI
PLS,STI
CCJ,JED
MBJ,GCM
IAD,MIA
FRA,ARN
MKE,MSY
MSP,RAP
OUA,BRU
SIN,KBV
HAK,CGD
RAR,LAX
YYZ,PIT
TRD,RIX
GDN,OSL
NKG,SJW
IAD,DTW
ATH,FRA
AFL,CGB
MUC,PMI
SOU,BES
LHR,OTP
WMI,CRL
XQP,SJO
CTU,HKG
NBO,MBA
CAN,KHN
LJG,HGH
SKT,RUH
AMM,LCA
FLR,ORY
EMA,DNR
ADD,BEY
OOL,CHC
CDG,ORK
GFK,TVF
GWT,HAM
BWN,PVG
LTN,BUD
DKR,JFK
SXM,SLU
YYE,YXJ
CTS,KUH
SHJ,JED
SYD,BME
SAW,JED
MQL,MEL
GDN,MUC
SBA,PDX
GRR,BWI
YNP,YDP
ARN,DUB
ATH,CPH
KIX,MNL
EUN,LPA
DWC,MCT
FBM,NBO
SKZ,LHE
PIA,MSP
SJU,DOM
TXL,GOT
BDS,STN
DKR,CDG
OGG,ORD
AQP,LPB
CRD,AEP
CNS,HKG
TAI,RUH
DXB,PEW
SAW,ESB
EWR,MAN
YXL,YQT
PLW,UPG
GDN,AMS
YYC,YQL
MRS,SVQ
LIM,TCQ
MUC,TBS
STL,BWI
JFK,CHS
HAN,HUI
TAO,CGQ
REP,HAN
TUN,BCN
TPA,PNS
ACY,FLL
NOV,VPE
CHC,NSN
FDH,DUS
SKT,DMM
DLC,HRB
PHX,MCI
TGI,LIM
LAX,TUS
DUB,MJV
LIL,TLS
SGN,TBB
INU,MAJ
BNE,NOU
IAD,DAY
KJA,PEK
VLC,STN
KEF,DEN
TIA,MXP
BRU,MAH
LRH,SOU
NCE,LYS
HAK,SHA
HAM,BHX
LZH,CAN
PIE,FAR
RGN,CCU
LPA,LIS
ICN,VTE
CGN,CTA
FCO,SXB
SDJ,NGO
PMC,PUQ
SVO,MIA
ICN,KIJ
TPA,IAH
OUZ,CMN
CRL,LEI
YHZ,SNU
SXK,LUV
LIN,PMO
KEF,HEL
MCO,MAN
GRO,FMM
GSP,CLE
KIX,CNS
LAX,MKE
SLA,IGR
BWN,CGK
MLA,TPS
EVN,GOJ
IBZ,MRS
GOQ,XIY
KWL,SYX
ZRH,FRA
BUF,PHX
SVX,GYD
SXF,STN
PVG,PUS
MDC,TTE
YPL,YWP
EYW,TPA
AUH,MNL
BGY,LBC
ABJ,CDG
AEP,MDQ
FOR,LIS
RTB,IAH
BWN,DWC
MCZ,REC
FUE,NCL
AMS,ACE
BLQ,WRO
VVI,LIM
ZAD,ZAG
KEF,YYZ
KUF,DYU
LPA,NRN
GUM,ROP
BRU,KGL
YHZ,CUN
NRT,OOL
COQ,NZH
SAT,MTY
ZRH,CPH
SYX,CSX
MYR,CRW
OME,TNC
SGN,VDH
XMH,AHE
SKG,NYO
EZE,MIA
POA,BSB
SYZ,MHD
FCO,AGP
BVE,AGP
UAP,AUQ
NIM,OUA
BIO,MAD
NUE,SPU
PHL,ORF
JUB,DXB
BRC,CRD
CKS,CNF
MOV,TSV
BUD,ZAG
EIN,PSA
PRN,TXL
BHX,FLR
HAK,XMN
BJM,BRU
LAS,GJT
RUA,EBB
POJ,PLU
ATL,SEA
DRS,HRG
EJH,JED
ZRH,LAS
AHB,SHJ
PMI,NUE
NUE,HRG
JTC,CGH
LCA,HER
NEV,EIS
TAS,KUF
FCO,CAG
CAI,ATH
TPA,CHS
GAO,HAV
RHO,LUX
PFO,NCL
CHC,SYD
KTM,BKK
DME,TMJ
MLA,BRU
LHR,TUN
YMT,YKQ
KVC,CDB
BIO,MXP
DYU,URC
STN,LDE
KLO,CEB
JNB,MTS
PSE,MCO
PMI,TRF
MSN,DEN
OPO,CCF
LXS,JIK
SKP,SXF
BEG,DXB
OUD,BVA
BRU,KBP
PEK,HLD
TYS,ORD
VNO,VKO
DUS,ARN
BKK,PEK
MSY,MEM
INV,MAN
CVG,JFK
CDG,NUE
HPN,PHL
YVR,SYD
ACY,BOS
HKG,CCU
LAS,SJC
UVF,EWR
TLL,MAN
YLC,YFB
ALC,BLQ
DBV,NCL
SKG,MAN
MSP,YVR
KIX,TPE
ACE,PAD
OMO,BGY
CVG,CDG
JDZ,PEK
MIG,CAN
RIX,TLL
CDG,BHX
SHE,WEF
BKK,CTS
FCO,FUE
SIN,BNE
BFS,AMS
DEN,LBF
SAW,HAJ
ILM,CLT
MIA,CTG
EVN,OMS
LYS,PUJ
MEL,KGI
YXT,YYD
TXL,FLR
CGB,OPS
OAK,PHX
EMA,NOC
HMA,OMS
BES,NCE
YYZ,YYJ
MLU,IAH
DTW,PUJ
BRO,IAH
VNO,BCN
CTU,SIN
HER,SVO
CFU,ATH
LDB,VCP
SAL,MIA
ICN,OIT
GRB,DTW
CLT,XNA
SJW,PVG
HRM,HME
BRU,PMI
XFN,XMN
RAE,RUH
BWI,SFO
ABQ,DEN
MSP,OAK
CLT,NAS
AWZ,RAS
NGO,HNL
AKL,VLI
EWR,BWI
CRA,BGY
MIS,BUA
MXP,TLS
CGO,HET
LCY,LUX
BOO,MQN
TLH,CLT
LAX,SYD
LYS,VCE
IST,MSQ
TAS,KBP
YHY,YZF
THR,BUZ
PVG,MWX
OSL,LPA
LDY,STN
NAY,HLD
VER,REX
IAH,OAX
FUE,MUC
CIA,BRI
TRF,ALC
IST,DOK
CGO,NNG
RAK,AGA
LPA,ACE
MCI,HOU
HOU,STL
WMI,SKG
FMA,AEP
CPT,DOH
VCE,REG
BOM,SHJ
NRA,SYD
LYP,KHI
SCO,MRV
TBG,UNG
MAA,LHR
UGC,TAS
SVQ,LGW
YUT,YBK
GIG,FRA
ECN,ADB
TTU,CMN
SMF,ORD
AMS,JER
JAX,LAS
ATL,CLT
CBR,MEL
ORF,DEN
NCE,SVO
PDL,SMA
CMB,COK
AJA,BOD
PMI,LCY
AMS,OTP
GRU,LFW
LAX,GEG
PGK,TJQ
TPE,KMQ
BKY,GOM
MCO,BWI
LHR,STR
BOH,CHQ
SUB,DMK
SLP,MFE
PGA,GCN
VNO,VIE
ADL,CPD
ISB,AUH
UIO,GRU
VLC,CLJ
SEZ,MRU
BDO,JHB
NCE,LTN
WAW,LWO
KMG,XNN
HAJ,LCA
POZ,EDI
WUH,TNA
LHR,ALA
CDG,PUJ
TSN,CGO
YUL,YSJ
SMF,MDW
SVO,VNO
CLT,AVP
SJD,DFW
VNO,BRE
DUB,EMA
CLE,DFW
HND,LHR
LGP,CEB
LHW,TSN
PDP,AEP
CTA,BLQ
PSA,GSE
PKY,CGK
IXE,DOH
LUX,MLA
HER,HAJ
RAK,NCE
VIE,TLV
YVB,YYY
PMI,TXL
RUH,PEW
PDX,MSP
CED,ADL
ORD,PWM
SLZ,GIG
GRO,AHO
FRA,BRS
MAN,LHE
CAN,JGS
IKA,ESB
MIA,BGI
MRS,MLA
HOT,ELD
BGO,BOO
SWA,PEK
PVR,ATL
ISB,CPH
BWI,CMH
DTW,ALB
BOM,BLR
YUL,YVO
DRS,RHO
DLM,RTM
NUE,RHO
CDG,VCE
DLI,SGN
RUH,ABT
ISA,CNS
VCE,LED
YSB,YTS
FLL,ELH
EWR,SYR
MIA,TGU
SXF,MSQ
OSL,VNO
MCO,DUB
NTE,AGP
OTP,KIV
OVB,HMA
MCT,ZBR
NCL,DLM
ATL,SAP
DTW,MCO
FUK,MMJ
DOU,CGR
TOS,HAA
ONT,SEA
BKK,KUL
CDG,CAN
VKO,KJA
CGB,AFL
GRO,MST
MFM,KMG
GCI,AMS
ELQ,DOH
LGW,SZG
LCY,FRA
MRS,RNS
HAJ,DUB
TNG,BVA
KKC,DMK
SOJ,TOS
TOY,CTS
DXB,HGA
KRR,SCO
KMG,FOC
TPS,EIN
GGT,MIA
DFW,XNA
PPQ,CHC
DEN,BZN
MBL,MDW
ILO,MNL
ARN,ATH
MLL,BET
NUE,DUS
NME,BET
DFW,NAS
BZV,CMN
IKA,SVO
SJU,TPA
SHA,CIH
KMI,ICN
PSA,TIA
ADD,PNR
TRF,WAW
MCO,SYR
CNS,KIX
SVO,HKG
RCB,JNB
ORD,ACY
CAN,JNG
BOS,PHL
RTM,MAD
PTY,PEI
ORD,SLC
MED,DXB
AGP,SOF
OAK,SLC
LBD,UFA
MIA,CDG
GRU,BSB
AMS,NTE
TRV,MLE
OMH,JED
LAS,MSO
VDS,VAW
LAX,SBP
MLE,DOH
XCR,RAK
FNA,LHR
DLM,BRS
OPO,CFE
VCP,CFB
AUH,BKK
PCL,LIM
VOZ,LED
NAP,LIN
MAA,SHJ
AYT,KBP
TPE,HFE
NTE,FUE
CTU,WXN
BOH,PMI
SHA,ZUH
MSP,RHI
BNA,CMH
SLC,COD
PVH,BSB
ATL,BOS
REU,EMA
EDI,SEN
OSL,LYR
FRA,DME
BLK,IOM
AJA,PIS
MAD,MEX
SDF,IAH
SPU,HEL
ZAH,KER
CGH,IGU
HEL,MSQ
LJG,TPE
BCN,TLS
CAI,ALG
GRO,BTS
LHE,CPH
AMS,TUN
TGR,ALG
HHN,REU
ALB,CLE
SOF,TXL
GRO,EIN
KWI,FCO
TIZ,HGU
ORD,SGF
DUB,TUF
AMM,ATH
TLV,CLJ
JNB,FRW
DXB,GIG
POM,TBG
PVG,DAD
ANC,ADK
SHJ,DAC
DMM,BEY
ORD,SUX
LIS,BLQ
VNO,RYG
TUS,IAH
MAN,SOU
ICN,SFO
YFB,YLC
AZD,THR
ALG,TLS
YVR,YXC
SNA,EWR
RIX,KGD
MNL,NRT
GOI,SHJ
BWI,IND
ATL,PAP
LKN,BOO
FRA,JFK
CHQ,OSL
TLV,MSQ
SIN,KBR
LGW,INV
BIO,TXL
BJX,SFO
DEL,PAT
ORY,BSK
KUL,TAS
CLQ,MEX
TLV,DOK
MED,RUH
SAN,FAT
YPH,YGW
DTM,BEG
LBA,PRG
DWC,JED
CGR,CWB
BNE,KTA
MIA,POP
FLL,MDE
PEK,OVB
CDG,BAH
BTS,DUB
KTW,TLV
OPO,EBU
FCO,LYS
ATL,PLS
ROC,YYZ
TRC,MEX
AHO,PMF
DUB,REU
BNK,MEL
PHX,RDU
ATL,AGS
BGW,BAH
CNX,PYY
IAH,SAT
TFS,DUS
CSX,HRB
CLT,PDX
MAD,SOF
DLM,DME
CHQ,AMS
AEP,PMY
KIV,BVA
CDG,AMM
ROT,AKL
FEN,NAT
HKG,DAC
LGW,PRG
DCA,PHL
CAN,YTY
BRE,NYO
IKO,DUT
ICN,YNJ
BNA,CVG
BGY,PRG
BEN,TUN
FLL,CMH
PRG,BTS
MED,DMM
DXB,ARN
IAD,LGB
NKG,PVG
GOI,BLR
CLT,CAE
SEA,FRA
BRS,PFO
ALA,PRG
ADD,LFW
CUN,LIM
ICT,LAS
LBB,DAL
IMF,AJL
BHX,IBZ
LED,KLV
HKG,WUX
BNB,MDK
LCY,BVE
BNE,ICN
JIB,BBO
SLC,HNL
GOA,TPS
KBP,ROV
LUQ,AFA
OXB,DKR
AMS,STR
VNX,MPM
BOG,UIB
CMH,BWI
CGK,ICN
ORY,PGX
PGK,BTH
DAR,HRE
VIE,LCA
ZRH,LAX
SAT,SEA
MYY,LMN
DME,HTA
TMI,KTM
ESB,GZT
CGK,JED
AMS,ALA
ESB,CGN
UIO,LIM
LTN,POZ
BAQ,MIA
YTY,PEK
KMG,PVG
FCO,PMO
CNS,EDR
WMI,EMA
DUS,PDL
NNB,HIR
GRU,IST
THR,BND
TBS,GYD
GRU,CBB
ATL,GDL
SPU,FCO
MKE,IAH
UIB,BOG
KMG,KTM
VIE,KRR
MHD,SRY
SEA,LAS
BLR,CJB
AGU,LAX
CDG,VGO
PCL,IQT
DEN,RIW
YXS,YYD
STL,LGA
CUZ,LPB
LBA,BUD
GRO,LPP
LTN,DLM
EUG,SEA
ATL,BQK
JHS,JEG
EVN,KJA
AAE,CDG
KHN,CGO
LIS,PIX
TXL,IBZ
THE,GRU
DUS,ZTH
DUR,GRJ
MSY,YYZ
MDW,PVD
NGO,GUM
HFT,BJF
ATL,MIA
AUH,BGW
MIA,DFW
FCO,JED
GNV,CLT
BOJ,LED
BOM,STV
MXP,RUH
CCS,FNC
AZS,JFK
SFO,RDD
HKG,WUH
BBA,PUQ
ATH,JMK
HBX,BOM
IAH,LEX
ZUH,SHA
DXB,KJA
ALC,KRS
BKO,ABJ
UVF,LGW
CDG,LAD
LUX,LPA
IKT,NZH
ADB,TZX
LEI,MAD
CTA,MAD
CAN,KWL
LGW,BUD
HAM,OSL
PUS,NRT
RIA,URG
DME,EGO
VIE,CGN
GSP,IAD
ZRH,ORD
SHE,XMN
BPN,KUL
BGY,BUD
TIJ,HMO
SZB,JHB
BRS,BRU
MRY,SFO
GEA,TGJ
STT,SXM
CAI,TUU
YIW,URC
PSP,BLI
BNN,OSL
CPH,SGD
DUS,JFK
RMQ,CSX
ZAG,ZAD
DYR,KHV
PVD,TPA
BRU,SXF
JRO,DAR
YOL,ABV
MAD,SAL
CTA,MXP
ABV,ACC
FSD,DEN
HGH,CSX
HAM,MUC
NRT,SGN
PUQ,SCL
OSS,SVX
OLB,AJA
TSA,TYN
RTM,PMI
JNB,MUC
ZRH,DEL
MSP,BIL
LPA,EDI
JFK,RIC
DFW,PDX
YYJ,SFO
DUS,CDG
BIL,LAS
MAD,CAI
PMI,BRU
IBZ,EIN
PIA,DFW
DTW,LIT
BSB,PVH
LED,PRG
ADA,ADB
THR,IIL
IAH,DOH
LGA,DSM
KMG,XUZ
CKG,ZUH
ISB,MED
YQT,YAM
YVR,YXT
HAM,AMS
BUD,BGY
MAD,TRN
MLA,HAM
MRS,TLM
FAO,ARN
CGH,JOI
TRF,PMI
AEP,ASU
PFO,NYO
IAR,LED
SIN,DOH
YOP,YOJ
RIX,STN
CSX,HAK
SOF,PFO
PPT,MAU
ATL,DAY
DFW,CAE
HKT,DMK
SHJ,TSE
FUE,MAN
ZUH,XMN
LPA,STR
YPX,AKV
ADA,ECN
ALC,TRF
BIQ,NYO
YYZ,PHX
HRB,OHE
YIW,PEK
LYS,AMS
AMS,GVA
JIM,AMH
PHL,DEN
NTE,LYS
SUF,ZRH
DTW,AMS
AZS,POP
AMM,ALG
ZIH,IAH
JAV,JEG
TUU,DXB
LED,MRV
PMC,SCL
PDX,JFK
CWL,AMS
OSI,DBV
ORD,EVV
GYS,SZX
YBC,YQB
RBV,HIR
RGN,PEK
GDN,CGN
MSP,DFW
FAO,GLA
PER,SYD
MNL,NGO
GND,YYZ
BOJ,SOF
STN,CGN
FLL,POS
HBE,DXB
TPE,JJN
EIN,CPH
PFO,MAN
CDG,ISB
BUD,ARN
NLK,SYD
MBJ,HOG
JNB,SEZ
SLW,IAH
JAX,ORD
CLE,CUN
MEL,NTL
ALB,EWR
PMV,GND
DUS,POP
CDG,OSL
LHR,BLQ
AUA,PBM
ARN,AJA
TSF,BVA
JFK,KIN
MAD,SAW
SIN,AMD
FNA,LOS
HJJ,CSX
CLT,GSO
GCM,NAS
DBV,MAN
SAN,RNO
XUZ,CTU
BRU,BMA
CTU,SYX
SZX,NGB
GDQ,LLI
MEL,SGN
SWJ,VLI
STN,BOD
LIS,MAD
NCL,LHR
CCS,MUN
SRQ,LGA
ZBR,THR
SPC,AMS
BOS,PIT
VER,MEX
GTF,MSP
AMS,BEG
MHT,MCO
SYQ,LIR
BWI,HOU
UYN,NAY
RJK,CGN
DEL,JFK
BDS,FCO
BGO,FCO
JAX,MDW
NGO,CTS
ONT,GDL
JFK,LHR
AGP,SEN
KGD,MSQ
DLC,NKG
SOF,BRU
CDG,AMS
LIS,MXP
DTM,BCN
DEL,CDG
BFS,LCA
CTS,PVG
STR,SPU
CCS,PUJ
YZY,XIY
PVG,DLC
MIA,BDA
DTW,PBI
WNZ,HRB
LHR,IST
TSF,MLA
YOW,YTZ
JGD,HLD
IAD,BTV
YNJ,DLC
CUN,CLT
DUB,EXT
LAS,COS
HBE,RUH
KTW,CGN
TLV,HEL
SUF,PSA
BOM,DXB
HND,SHA
SJU,ONT
MCT,DAC
IAH,CRW
TUN,AMM
GTE,GOV
CZM,IAH
PVG,XFN
MAR,CUR
UPG,MKW
CAI,ADE
PIE,FWA
IAD,MBJ
AZI,FJR
BCN,STN
BIO,BRU
GOM,BUX
LIM,GIG
JJU,JNN
HKG,PEK
DLC,HIA
WUH,SHE
ZMT,YVR
CUN,FLL
ALC,TXL
HKG,HGH
TPS,CAG
PSP,SFO
SFO,LIH
KIX,PUS
VXE,AMS
LPA,GVA
SNW,RGN
DME,SSH
CAN,AQG
NCL,NBE
YZF,YYC
SXF,FCO
BUD,BRI
CVG,CUN
DOK,KBP
SIN,CTU
VCE,SEN
LGG,AGA
VCE,RIX
CPH,AGP
MIA,EZE
AGP,PIK
SGN,FUK
PZI,CTU
POZ,BCN
DME,OSW
PPT,MOZ
LBD,KZN
BWI,AUS
CAN,LAX
HBE,DMM
BNA,HOU
CMB,MCT
CKG,DLC
EXT,BHD
LIS,FNC
PTP,SDQ
MSP,MBS
BOG,BAQ
FLN,CCM
ORY,AYT
JMK,MAN
MXP,MSQ
CLE,PKB
PDX,SMF
BGO,HAU
NCE,BES
RGN,PNH
BZE,IAH
URC,KWE
MIG,XNN
YGP,YGR
STN,TMP
YYU,YQT
GOT,BMA
JNN,LLU
DUB,TLS
PHL,FCO
CKG,XFN
TJA,CBB
IAH,CHS
AYT,SXF
TAO,SIN
LEI,PMI
BGY,CRL
DYG,CZX
GYS,CAN
MDZ,UAQ
AYT,KZN
PBI,LAX
FRA,SVO
MAU,BOB
WAW,EIN
YYC,YZF
BSL,NTE
FEZ,EBU
RGN,KUL
SLC,ATL
CHS,DFW
STR,OLB
YVR,YUL
AMS,LJU
PRG,SXB
SVD,SLU
BKG,HOU
CAN,MLE
KBP,KIV
RIX,MSQ
EWR,DSM
NNG,HKG
MUC,PVK
HAK,ZYI
HGH,BHY
CAI,ZRH
TGU,PEU
NAT,REC
AKL,PVG
HAM,FDH
DLC,SZX
HMA,DME
HRE,JNB
BRW,FAI
FUE,DUB
THR,GCH
AZA,GRR
SLP,DFW
PMO,BGY
STN,SDR
DNZ,IST
LNS,IAD
EWR,GRU
TCZ,KMG
REL,VDM
YNS,YKQ
KWA,MAJ
DOH,BEY
BNA,AUS
CTA,TXL
EDI,DBV
BGY,WRO
HAJ,TFS
UUD,OVB
CUN,BOS
INN,PMI
MJM,FBM
SLZ,FOR
GSO,EWR
SXM,ATL
CAN,DEL
MAA,DXB
SIN,HKT
TLV,FCO
CWA,ORD
LPL,WRO
FKB,ZAD
LAX,YUL
LAS,BLI
FLL,HOU
FOR,JPA
EWR,HNL
TAO,WUS
DTW,BUF
IST,SJJ
ALB,IAD
SVQ,OVD
PNP,POM
JER,DUS
DTW,MHT
BWI,SDF
VLI,NUS
DEN,RKS
HKG,PNH
BJM,EBB
ATL,JAN
SAT,GDL
VIE,ATH
ATL,MCI
SEA,LAX
TNA,SHA
WNZ,HAK
EBL,ARN
HOU,JAX
SVO,KRK
GYD,TBZ
GDL,ONT
SZG,STN
FRA,HAJ
SAN,MCO
GYD,TLV
TKG,BTH
EVN,CDG
DPS,BDO
AUG,BOS
HRE,WDH
EIN,FEZ
IBR,FUK
ZAH,SYZ
PRI,SEZ
PUJ,ZRH
DXB,JFK
STN,NAP
LYS,DJE
ORY,QSF
BRI,TRN
CRL,WAW
AZA,GFK
VNO,KUT
SJD,SAN
SCL,JFK
FAO,BRS
JNB,FBM
BEY,BSR
XNA,DTW
SVX,DMB
LHR,IKA
HND,DXB
GHB,FLL
PMO,ARN
SNU,VRA
MUC,CAI
DXB,CDG
PRN,HAM
TSF,LBA
GOI,DXB
AKX,ALA
DUS,ESB
TAS,LED
ABL,SHG
SCL,CDG
TXN,XIY
VLL,PMI
CTU,KHH
HIR,RNA
CSY,DME
CLT,TPA
EKO,SLC
PLS,PHL
MSQ,WAW
TPP,IQT
FCO,DAC
AJA,NTE
OSL,KRK
LIT,DEN
PUY,CRL
CGK,NRT
TXN,TAO
BSL,EDI
ADL,DXB
PTY,GIG
OWB,STL
BGI,FRA
EDI,CFU
GAU,IMF
SJC,OGG
HFE,CGO
LHR,HYD
AGP,AAR
LZH,PVG
BCN,CLJ
STR,DUS
YYC,YHZ
BAV,XIY
CKY,CMN
LYS,RAK
KIX,OKA
RSW,MCO
MIA,CUN
NAP,LGW
JFK,JAX
BUF,MSP
CGN,AYT
MLM,LAX
TNA,XMN
YZV,YPN
OOL,KUL
MVY,HPN
KRK,BLQ
TPA,MKE
SEA,ORD
KMG,TCZ
BCN,MSQ
JFK,CMN
BUD,BRS
BOS,DTW
TRD,RVK
AHO,CIA
AMM,AQJ
BRU,SOF
AEP,COR
OGG,LNY
NGB,CGO
AMS,IST
AZN,DME
JED,LXR
SLC,CLT
MSQ,MXP
PNQ,NAG
TUN,MUC
LGA,ATL
JED,CAI
KTW,NAP
ALG,YUL
BNE,DPS
MSP,BNA
AMD,MCT
LRH,EMA
DUS,SVO
MHD,DOH
JIK,LXS
IST,ADF
YXL,YAC
ORD,ARN
AGP,LIS
LIS,SMA
CGK,DPS
PVR,TIJ
OAK,ARN
POZ,RYG
CDG,DJE
KBR,PEN
SEZ,NBO
MEX,CUU
CMH,LGA
MIA,CCS
SEA,MDW
NAQ,THU
MWX,TSN
MAA,DMM
LHR,MXP
RAI,BJL
TUN,AMS
YQF,YMM
MSP,MLI
TPE,DXB
LAX,MLM
IBZ,AGP
AMM,ADE
BHX,GLA
TFN,MAD
VGO,BIO
YVO,YKQ
SVQ,BRI
SAW,TIA
FLW,HOR
DGT,CEB
CUN,GDL
PHL,SDQ
DEL,ICN
SJW,CSX
FOC,SHA
JNB,LBV
PER,DXB
PTP,ORY
SVX,URJ
AGP,NRN
AXU,ADD
LGW,SKG
MRU,TNR
HEL,XIY
SXM,CLT
BGY,SKG
SUF,VIE
CDG,RAK
AXA,SJU
KNG,NBX
MFE,SLP
BMA,OSD
PVG,JFK
ULB,VLI
PVA,ADZ
CDG,TLV
HRB,TYN
UFA,DYU
BNE,ADL
IAD,ADD
TNR,TLE
BRS,HAM
VCE,LIS
STL,ATL
SCQ,BIO
BET,PTU
IAH,STL
CDG,DLA
THR,ZAH
MIG,PVG
TJM,SLY
BJV,ORY
ACY,ORD
OAK,MSP
ICN,VIE
KRR,DXB
POS,MIA
ATH,MAN
HKG,CNS
MVD,LIM
DEL,DED
NAS,MCO
PVG,CDG
UBP,DMK
LBA,DLM
MSO,MSP
BEN,IST
PUS,MNL
MAA,HRI
XIY,LJG
LAS,SFO
ATL,FSD
MYY,LBU
BGO,MOL
TIJ,ACA
MLM,MDW
PEK,CIF
SGN,DMK
FAO,CDG
MSP,CUN
PAT,DEL
SHJ,HOF
STN,BIQ
BTR,ATL
NYO,KRK
NRN,IBZ
MEL,MIM
OUA,BOY
GEV,LLA
LCA,CWL
COK,AUH
AMS,BRE
FRA,CCS
PMI,HAM
BFL,IAH
LAW,DFW
DFW,TPA
SFJ,JHS
MSQ,KUF
BEG,WAW
VLI,SWJ
GEO,MIA
AGP,BOH
KMG,CEI
IAH,MEX
OMS,TSE
MAA,CMB
BSB,MCZ
AMS,LPI
EMA,MLA
XIY,TYN
ALC,BRU
JNG,PEK
SHA,HET
MOQ,TNR
DCA,DTW
TYN,HKG
FDF,YUL
OKA,HIJ
HKG,LYG
AEP,LUQ
CPH,AES
DEL,LHE
MAD,LIS
LGW,DLM
ZTH,KIT
JED,ASM
CPT,LHR
HFE,KHH
PYJ,DME
NTE,HER
WIL,LAU
ADB,SAW
HUY,JER
RVV,TUB
BES,MRS
LGW,MJV
VNO,OSL
HHN,STN
AMM,ZRH
PER,BQB
DEL,SVO
BOM,RAJ
VIE,TFS
MXP,HEL
MAN,MJV
PBM,POS
SYX,HKG
MSA,XBE
VAR,BEG
TFS,BGY
TXL,BRI
VLI,HIR
DSA,WAW
PEK,SFO
CRA,LTN
BUD,CDG
CRP,IAH
BRU,CAI
JCB,ERM
BEG,MXP
CSX,NKG
BGO,PMI
SVO,CTA
DXB,LYS
SDP,ANC
VNO,MUC
CDG,LBV
NOZ,SVO
NAY,CIF
NGB,KHH
PPT,KKR
ACT,DFW
BEW,MPM
CMN,LGW
SYX,NGB
PEK,SWA
YVR,DEN
KRL,CKG
ARN,KEF
LGA,CLT
MUC,RIX
DSM,IAH
FKS,ITM
VIE,ALG
ARN,FLL
BVA,NDR
DME,ASF
BOG,GRU
ANU,SDQ
ZRH,MAN
IND,FLL
ARN,PSA
BRN,PMI
CLE,RSW
IXD,BOM
MSQ,KBP
RUH,JFK
DMM,IST
SJU,CPX
CHS,BNA
ANC,BRW
DEN,FAT
TIJ,TPQ
KLO,CRK
BOG,PDA
HOU,GSP
GRU,MCO
HND,HSG
DUB,STN
AMS,IKA
BLK,FAO
RUH,CDG
SXM,BOS
FRA,NRT
LED,SKG
XNN,NKG
OUA,NIM
DRW,DIL
BRE,AYT
MEX,MFE
KUL,AUH
BLE,ORB
GUM,ICN
ADB,ASR
ORF,IAH
IST,PRG
TDD,SRZ
PHX,YEG
IMP,BSB
PEK,YNJ
GRO,PSR
LGW,HAV
CGO,SHE
KIS,EDL
LAX,DEN
VLC,ORY
XFW,TLS
POM,TIZ
STN,KIR
LEI,BRU
CTA,BRU
CAN,CGO
LPA,BRE
NDR,CMN
DOH,ADE
SLZ,BEL
CUN,YYC
CMB,JED
MCT,KUL
CWL,LCA
DUS,CUN
AQP,CUZ
HRB,TGO
SAT,LAS
HNS,JNU
BDL,RSW
SFB,AVL
STL,CLT
TLS,LIS
BRU,SAW
SXM,PAP
PUS,TPE
CGO,RMQ
HND,OKJ
VCP,THE
SOQ,BXB
PIE,TOL
BNE,ISA
IAH,LIR
EWR,ATL
FCO,NCE
EBJ,BLL
SFB,MDT
KWL,LJG
FOR,SLZ
XMN,ZYI
DFW,MSN
DXB,ICN
HER,EMA
SXF,ORY
WAW,AGP
BTR,CLT
USM,PEN
HDY,BKK
LHE,RYK
MSP,GTF
ORY,BIO
ORD,SJD
LIS,RAI
DXB,JED
HAM,CGN
MFM,CRK
JOI,POA
JED,DWD
NCL,DBV
KRK,WAW
PJG,KHI
YFC,YHZ
AMS,ORK
LPI,AMS
AHO,NRN
DAC,IST
PEI,BOG
REL,AEP
DTW,FWA
CAI,VIE
MSQ,TBS
VLC,PRG
KWL,TYN
CVG,RSW
YGW,YPH
YVR,YOW
PVG,YNT
MAD,ACE
FRU,KJA
BTK,DME
SFO,CIC
LAS,CVG
MXP,FCO
MNL,SUG
KHH,FOC
TSF,TSR
JNN,JJU
ITM,NRT
NBO,CAI
LAS,DLH
ORD,YXU
KRK,MAD
CSX,SZX
GDN,SVG
MSP,PSP
DUS,HER
BCN,LEJ
LBD,TJM
EWR,SEA
ICN,AUH
PVG,HET
VCE,DBV
KWI,HMB
REU,STN
TAK,HND
HKG,BKK
WGA,SYD
CDG,LCA
CUZ,AQP
GSE,BVA
LIM,CDG
BZV,JNB
BOM,JNB
LHR,TXL
